// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\effd9ab2-310e-44cc-b666-c759b6ab9edd
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\effd9ab2-310e-44cc-b666-c759b6ab9edd
// command took 4.22 sec and exited with 0
// ***** Done, took 00:00:05 (5.87 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet effd9ab2-310e-44cc-b666-c759b6ab9edd.dll --anonymousPipes 1408 1496 --benchmarkName "StringVsStringBuilder.MyString(iterationNumber: 10)" --job Default --benchmarkId 0 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\effd9ab2-310e-44cc-b666-c759b6ab9edd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 487100.00 ns, 487.1000 us/op
WorkloadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op

OverheadJitting  2: 16 op, 619000.00 ns, 38.6875 us/op
WorkloadJitting  2: 16 op, 573200.00 ns, 35.8250 us/op

WorkloadPilot    1: 16 op, 21300.00 ns, 1.3313 us/op
WorkloadPilot    2: 32 op, 49200.00 ns, 1.5375 us/op
WorkloadPilot    3: 64 op, 52000.00 ns, 812.5000 ns/op
WorkloadPilot    4: 128 op, 107900.00 ns, 842.9688 ns/op
WorkloadPilot    5: 256 op, 155200.00 ns, 606.2500 ns/op
WorkloadPilot    6: 512 op, 346300.00 ns, 676.3672 ns/op
WorkloadPilot    7: 1024 op, 756400.00 ns, 738.6719 ns/op
WorkloadPilot    8: 2048 op, 1292100.00 ns, 630.9082 ns/op
WorkloadPilot    9: 4096 op, 2969800.00 ns, 725.0488 ns/op
WorkloadPilot   10: 8192 op, 6350100.00 ns, 775.1587 ns/op
WorkloadPilot   11: 16384 op, 10744800.00 ns, 655.8105 ns/op
WorkloadPilot   12: 32768 op, 18712500.00 ns, 571.0602 ns/op
WorkloadPilot   13: 65536 op, 36007500.00 ns, 549.4308 ns/op
WorkloadPilot   14: 131072 op, 64872300.00 ns, 494.9364 ns/op
WorkloadPilot   15: 262144 op, 67291500.00 ns, 256.6967 ns/op
