// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\320ed1d8-1a0a-4fa0-801c-3b5317134a84
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\320ed1d8-1a0a-4fa0-801c-3b5317134a84
// command took 4.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 3 benchmarks:
//   Collections.AccessIntArray: DefaultJob
//   Collections.AccessJaggedArray: DefaultJob
//   Collections.AccessTupleArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Collections.AccessIntArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 320ed1d8-1a0a-4fa0-801c-3b5317134a84.dll --anonymousPipes 1512 1520 --benchmarkName Collections.AccessIntArray --job Default --benchmarkId 0 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\320ed1d8-1a0a-4fa0-801c-3b5317134a84\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 595100.00 ns, 595.1000 us/op
WorkloadJitting  1: 1 op, 676600.00 ns, 676.6000 us/op

OverheadJitting  2: 16 op, 1231000.00 ns, 76.9375 us/op
WorkloadJitting  2: 16 op, 708600.00 ns, 44.2875 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 10900.00 ns, 21.2891 ns/op
WorkloadPilot    7: 1024 op, 16000.00 ns, 15.6250 ns/op
WorkloadPilot    8: 2048 op, 27300.00 ns, 13.3301 ns/op
WorkloadPilot    9: 4096 op, 48300.00 ns, 11.7920 ns/op
WorkloadPilot   10: 8192 op, 100000.00 ns, 12.2070 ns/op
WorkloadPilot   11: 16384 op, 182000.00 ns, 11.1084 ns/op
WorkloadPilot   12: 32768 op, 409200.00 ns, 12.4878 ns/op
WorkloadPilot   13: 65536 op, 791300.00 ns, 12.0743 ns/op
WorkloadPilot   14: 131072 op, 1548200.00 ns, 11.8118 ns/op
WorkloadPilot   15: 262144 op, 3137600.00 ns, 11.9690 ns/op
WorkloadPilot   16: 524288 op, 6490700.00 ns, 12.3800 ns/op
WorkloadPilot   17: 1048576 op, 12887500.00 ns, 12.2905 ns/op
WorkloadPilot   18: 2097152 op, 26018100.00 ns, 12.4064 ns/op
WorkloadPilot   19: 4194304 op, 51004900.00 ns, 12.1605 ns/op
WorkloadPilot   20: 8388608 op, 89495800.00 ns, 10.6687 ns/op
WorkloadPilot   21: 16777216 op, 92382300.00 ns, 5.5064 ns/op
WorkloadPilot   22: 33554432 op, 127702200.00 ns, 3.8058 ns/op
WorkloadPilot   23: 67108864 op, 234135600.00 ns, 3.4889 ns/op
WorkloadPilot   24: 134217728 op, 404523100.00 ns, 3.0139 ns/op
WorkloadPilot   25: 268435456 op, 765921300.00 ns, 2.8533 ns/op

OverheadWarmup   1: 268435456 op, 750291800.00 ns, 2.7951 ns/op
OverheadWarmup   2: 268435456 op, 604638700.00 ns, 2.2525 ns/op
OverheadWarmup   3: 268435456 op, 536168300.00 ns, 1.9974 ns/op
OverheadWarmup   4: 268435456 op, 602894000.00 ns, 2.2460 ns/op
OverheadWarmup   5: 268435456 op, 577866000.00 ns, 2.1527 ns/op
OverheadWarmup   6: 268435456 op, 566801800.00 ns, 2.1115 ns/op
OverheadWarmup   7: 268435456 op, 564761400.00 ns, 2.1039 ns/op
OverheadWarmup   8: 268435456 op, 531999500.00 ns, 1.9819 ns/op
OverheadWarmup   9: 268435456 op, 538116200.00 ns, 2.0046 ns/op
OverheadWarmup  10: 268435456 op, 708959800.00 ns, 2.6411 ns/op

OverheadActual   1: 268435456 op, 638580800.00 ns, 2.3789 ns/op
OverheadActual   2: 268435456 op, 583727400.00 ns, 2.1746 ns/op
OverheadActual   3: 268435456 op, 570013400.00 ns, 2.1235 ns/op
OverheadActual   4: 268435456 op, 498513100.00 ns, 1.8571 ns/op
OverheadActual   5: 268435456 op, 532342600.00 ns, 1.9831 ns/op
OverheadActual   6: 268435456 op, 569428700.00 ns, 2.1213 ns/op
OverheadActual   7: 268435456 op, 567635600.00 ns, 2.1146 ns/op
OverheadActual   8: 268435456 op, 568061000.00 ns, 2.1162 ns/op
OverheadActual   9: 268435456 op, 571408000.00 ns, 2.1287 ns/op
OverheadActual  10: 268435456 op, 572779400.00 ns, 2.1338 ns/op
OverheadActual  11: 268435456 op, 567808500.00 ns, 2.1153 ns/op
OverheadActual  12: 268435456 op, 569209600.00 ns, 2.1205 ns/op
OverheadActual  13: 268435456 op, 569202800.00 ns, 2.1204 ns/op
OverheadActual  14: 268435456 op, 569705000.00 ns, 2.1223 ns/op
OverheadActual  15: 268435456 op, 585384000.00 ns, 2.1807 ns/op
OverheadActual  16: 268435456 op, 568106100.00 ns, 2.1164 ns/op

WorkloadWarmup   1: 268435456 op, 635226900.00 ns, 2.3664 ns/op
WorkloadWarmup   2: 268435456 op, 640622500.00 ns, 2.3865 ns/op
