// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b28aed2d-0791-48e8-ba5b-c2d32ed17790.dll --anonymousPipes 1428 1432 --benchmarkName "StringVsStringBuilder.MyString(iterationNumber: 10)" --job Default --benchmarkId 0 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 601400.00 ns, 601.4000 us/op
WorkloadJitting  1: 1 op, 619200.00 ns, 619.2000 us/op

OverheadJitting  2: 16 op, 1381500.00 ns, 86.3438 us/op
WorkloadJitting  2: 16 op, 1313200.00 ns, 82.0750 us/op

WorkloadPilot    1: 16 op, 38300.00 ns, 2.3937 us/op
WorkloadPilot    2: 32 op, 37100.00 ns, 1.1594 us/op
WorkloadPilot    3: 64 op, 81400.00 ns, 1.2719 us/op
WorkloadPilot    4: 128 op, 97400.00 ns, 760.9375 ns/op
WorkloadPilot    5: 256 op, 272300.00 ns, 1.0637 us/op
WorkloadPilot    6: 512 op, 351600.00 ns, 686.7188 ns/op
