// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e
// command took 8.14 sec and exited with 0
// ***** Done, took 00:00:11 (11.06 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob
//   StringVsStringBuilder.MyStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4ae8aef-3410-45b2-89ae-d922e070141e.dll --anonymousPipes 1512 212 --benchmarkName StringVsStringBuilder.MyString --job Default --benchmarkId 0 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadJitting  1: 1 op, 519100.00 ns, 519.1000 us/op

OverheadJitting  2: 16 op, 516500.00 ns, 32.2813 us/op
WorkloadJitting  2: 16 op, 508900.00 ns, 31.8062 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 15900.00 ns, 496.8750 ns/op
WorkloadPilot    3: 64 op, 46700.00 ns, 729.6875 ns/op
WorkloadPilot    4: 128 op, 87400.00 ns, 682.8125 ns/op
WorkloadPilot    5: 256 op, 197500.00 ns, 771.4844 ns/op
WorkloadPilot    6: 512 op, 353600.00 ns, 690.6250 ns/op
WorkloadPilot    7: 1024 op, 605200.00 ns, 591.0156 ns/op
WorkloadPilot    8: 2048 op, 1635200.00 ns, 798.4375 ns/op
WorkloadPilot    9: 4096 op, 1715700.00 ns, 418.8721 ns/op
WorkloadPilot   10: 8192 op, 3398200.00 ns, 414.8193 ns/op
