// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f
// command took 4.51 sec and exited with 0
// ***** Done, took 00:00:07 (7.82 sec)   *****
// Found 3 benchmarks:
//   Collections.AccessIntArray: DefaultJob
//   Collections.AccessJaggedArray: DefaultJob
//   Collections.AccessTupleArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Collections.AccessIntArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e32d7b50-e66e-4d6a-a984-119f3f06da9f.dll --anonymousPipes 1352 1348 --benchmarkName Collections.AccessIntArray --job Default --benchmarkId 0 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 979300.00 ns, 979.3000 us/op
WorkloadJitting  1: 1 op, 763800.00 ns, 763.8000 us/op

OverheadJitting  2: 16 op, 1015400.00 ns, 63.4625 us/op
WorkloadJitting  2: 16 op, 1139000.00 ns, 71.1875 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 3600.00 ns, 14.0625 ns/op
WorkloadPilot    6: 512 op, 8800.00 ns, 17.1875 ns/op
WorkloadPilot    7: 1024 op, 23800.00 ns, 23.2422 ns/op
WorkloadPilot    8: 2048 op, 22700.00 ns, 11.0840 ns/op
WorkloadPilot    9: 4096 op, 44900.00 ns, 10.9619 ns/op
WorkloadPilot   10: 8192 op, 88000.00 ns, 10.7422 ns/op
WorkloadPilot   11: 16384 op, 190300.00 ns, 11.6150 ns/op
WorkloadPilot   12: 32768 op, 364300.00 ns, 11.1176 ns/op
WorkloadPilot   13: 65536 op, 905500.00 ns, 13.8168 ns/op
WorkloadPilot   14: 131072 op, 1373400.00 ns, 10.4782 ns/op
WorkloadPilot   15: 262144 op, 2844400.00 ns, 10.8505 ns/op
WorkloadPilot   16: 524288 op, 5571500.00 ns, 10.6268 ns/op
WorkloadPilot   17: 1048576 op, 11722400.00 ns, 11.1794 ns/op
WorkloadPilot   18: 2097152 op, 23718800.00 ns, 11.3100 ns/op
WorkloadPilot   19: 4194304 op, 43669400.00 ns, 10.4116 ns/op
WorkloadPilot   20: 8388608 op, 86253600.00 ns, 10.2822 ns/op
WorkloadPilot   21: 16777216 op, 148223000.00 ns, 8.8348 ns/op
WorkloadPilot   22: 33554432 op, 250939700.00 ns, 7.4786 ns/op
WorkloadPilot   23: 67108864 op, 437167800.00 ns, 6.5143 ns/op
WorkloadPilot   24: 134217728 op, 792660000.00 ns, 5.9058 ns/op

OverheadWarmup   1: 134217728 op, 470775000.00 ns, 3.5075 ns/op
OverheadWarmup   2: 134217728 op, 356760300.00 ns, 2.6581 ns/op
OverheadWarmup   3: 134217728 op, 329558500.00 ns, 2.4554 ns/op
OverheadWarmup   4: 134217728 op, 314197000.00 ns, 2.3410 ns/op
OverheadWarmup   5: 134217728 op, 307966100.00 ns, 2.2945 ns/op
OverheadWarmup   6: 134217728 op, 302556000.00 ns, 2.2542 ns/op
OverheadWarmup   7: 134217728 op, 304084600.00 ns, 2.2656 ns/op
OverheadWarmup   8: 134217728 op, 293491000.00 ns, 2.1867 ns/op
OverheadWarmup   9: 134217728 op, 293375200.00 ns, 2.1858 ns/op
OverheadWarmup  10: 134217728 op, 297242900.00 ns, 2.2146 ns/op

OverheadActual   1: 134217728 op, 293054400.00 ns, 2.1834 ns/op
OverheadActual   2: 134217728 op, 292745400.00 ns, 2.1811 ns/op
OverheadActual   3: 134217728 op, 291368900.00 ns, 2.1709 ns/op
OverheadActual   4: 134217728 op, 283705000.00 ns, 2.1138 ns/op
OverheadActual   5: 134217728 op, 265293000.00 ns, 1.9766 ns/op
OverheadActual   6: 134217728 op, 257040300.00 ns, 1.9151 ns/op
OverheadActual   7: 134217728 op, 261719500.00 ns, 1.9500 ns/op
OverheadActual   8: 134217728 op, 274608900.00 ns, 2.0460 ns/op
OverheadActual   9: 134217728 op, 283750300.00 ns, 2.1141 ns/op
OverheadActual  10: 134217728 op, 285978100.00 ns, 2.1307 ns/op
OverheadActual  11: 134217728 op, 302475300.00 ns, 2.2536 ns/op
OverheadActual  12: 134217728 op, 314483700.00 ns, 2.3431 ns/op
OverheadActual  13: 134217728 op, 315307400.00 ns, 2.3492 ns/op
OverheadActual  14: 134217728 op, 312301000.00 ns, 2.3268 ns/op
OverheadActual  15: 134217728 op, 303995100.00 ns, 2.2649 ns/op
OverheadActual  16: 134217728 op, 301934000.00 ns, 2.2496 ns/op
OverheadActual  17: 134217728 op, 302756400.00 ns, 2.2557 ns/op
OverheadActual  18: 134217728 op, 298220300.00 ns, 2.2219 ns/op
OverheadActual  19: 134217728 op, 289838800.00 ns, 2.1595 ns/op
